url,character,anime_debut,affiliations,occupations,birthday
https://static.wikia.nocookie.net/onepiece/images/8/8c/A_O_Anime_Infobox.png/revision/latest?cb=20160102105316,A.O. ;,Episode 460,A O Pirates,Pirate,January 15th
https://static.wikia.nocookie.net/onepiece/images/0/04/An_Zengaiina_Anime_Infobox.png/revision/latest?cb=20190404152656,Ratherby Seifer,Episode 425,,,Over 
https://static.wikia.nocookie.net/onepiece/images/c/ca/Amazon_Manga_Post_Timeskip_Infobox.png/revision/latest?cb=20111102113858,Amazon,Episode 153,Wagomuland,Skypiea,Skypiea
https://static.wikia.nocookie.net/onepiece/images/b/b0/Andre_Anime_Infobox.png/revision/latest?cb=20101221185141,Andre,Episode 479,Whitebeard Pirates,Pirate,Over 30
https://static.wikia.nocookie.net/onepiece/images/e/e5/Baskerville_Anime_Infobox.png/revision/latest?cb=20190904135430,Baskerville,Episode 267,World Government,,"""Princess"""
https://static.wikia.nocookie.net/onepiece/images/3/38/Aramaki_Manga_Infobox.png/revision/latest?cb=20220621135221,Aramaki,Episode 882,Marines,Admiral,Alive
https://static.wikia.nocookie.net/onepiece/images/0/07/Ankoro_Anime_Infobox.png/revision/latest?cb=20130901191817,Ankoro,Episode 525,Flying Pirates,,November 23rd
https://static.wikia.nocookie.net/onepiece/images/4/48/Antonio_Anime_Infobox.png/revision/latest?cb=20100104144419,Antonio,Episode 391,,,January 21st
https://static.wikia.nocookie.net/onepiece/images/3/31/Aphelandra_Anime_Infobox.png/revision/latest?cb=20140928162409,Aphelandra,Episode 408,Kuja,Pirate,Amazon Lily
https://static.wikia.nocookie.net/onepiece/images/8/81/Amadob_Anime_Infobox.png/revision/latest?cb=20130722051116,Amadob,Episode 467,Whitebeard Pirates,Pirate,June 20th
https://static.wikia.nocookie.net/onepiece/images/c/c9/Albion_Anime_Infobox.png/revision/latest?cb=20130207055626,Albion,Episode 519,Fake Straw Hat Crew,Pirate,Alive
https://static.wikia.nocookie.net/onepiece/images/6/67/Cocoa_Anime_Infobox.png/revision/latest?cb=20130129015814,Cocoa,Episode 518,Fake Straw Hat Crew,Pirate,Alive
https://static.wikia.nocookie.net/onepiece/images/0/07/Aladine_Anime_Infobox.png/revision/latest?cb=20170528042907,Aladdin,Episode 540,Sun Pirates,Pirate,Alive
https://static.wikia.nocookie.net/onepiece/images/c/cd/Alvida_Anime_Infobox.png/revision/latest?cb=20221116234952,Alvida,Episode 1,Cross Guild,Pirate Captain,Karai Bari Island
https://static.wikia.nocookie.net/onepiece/images/a/a0/Alpacaman_Anime_Infobox.png/revision/latest?cb=20200419035006,Alpaca-Man,Episode 929,Beasts Pirates,Beasts Pirates,Takeharu Onishi
https://static.wikia.nocookie.net/onepiece/images/8/87/Blueno_Anime_Infobox.png/revision/latest?cb=20220824170259,Blueno,Episode 230,CP0,Cipher Pol,Alive
https://static.wikia.nocookie.net/onepiece/images/8/8d/Charlotte_High-Fat_Anime_Infobox.png/revision/latest?cb=20180722081835,Charlotte High-Fat,Episode 832,Charlotte Family,Pirate,36
https://static.wikia.nocookie.net/onepiece/images/2/2e/Flapper_Anime_Infobox.png/revision/latest?cb=20140627003729,Flapper,Episode 641,Tontatta Kingdom,Pirate,July 28th
https://static.wikia.nocookie.net/onepiece/images/c/c5/Fisher_Tiger_Anime_Infobox.png/revision/latest?cb=20230214162116,Fisher Tiger,Episode 415,Sun Pirates,Pirate,Fish-Man District
https://static.wikia.nocookie.net/onepiece/images/c/cf/Fillonce_Anime_Infobox.png/revision/latest?cb=20130405055938,Fiyonce,Episode 527,Coral Hill,,Janelle Lutz
https://static.wikia.nocookie.net/onepiece/images/4/4f/Faust_Anime_Infobox.png/revision/latest?cb=20170805115338,Faust,[1],Hawkins Pirates,Pirate,Alive
https://static.wikia.nocookie.net/onepiece/images/d/d0/Fen_Bock_Anime_Infobox.png/revision/latest?cb=20130428080417,Fen Bock,Episode 593,Caesar Clown,wikipedia:Help:Japanese,Takahiro Fujimoto
https://static.wikia.nocookie.net/onepiece/images/d/dc/Fishbonen_Anime_Infobox.png/revision/latest?cb=20130524221244,Fishbonen,Episode 511,Marines,Doctor,Alive
https://static.wikia.nocookie.net/onepiece/images/1/11/Han_Anime_Infobox.png/revision/latest?cb=20200816031007,Hanko,Episode 937,Flower Capital,,Meg McClain
https://static.wikia.nocookie.net/onepiece/images/c/ce/Hammond_Anime_Infobox.png/revision/latest?cb=20130213221503,Hammond,Episode 526,New Fish-Man Pirates,Pirate,July 17th
https://static.wikia.nocookie.net/onepiece/images/6/62/Komane_Anime_Infobox.png/revision/latest?cb=20190407030919,Comane,Episode 879,Lulusia Kingdom,Princess (Title),Ai Sasaki
https://static.wikia.nocookie.net/onepiece/images/c/cc/Kokoro_Anime_Infobox.png/revision/latest?cb=20130510022250,Kokoro,Episode 229,Tom's Workers,Tom,Water 7
